DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
DEBUG: assign [smeta_3.egress_spec, standard_metadata.egress_spec]
DEBUG: assign [smeta_3.egress_port, standard_metadata.egress_port]
DEBUG: assign [smeta_3.instance_type, standard_metadata.instance_type]
DEBUG: assign [smeta_3.packet_length, standard_metadata.packet_length]
DEBUG: assign [smeta_3.enq_timestamp, standard_metadata.enq_timestamp]
DEBUG: assign [smeta_3.enq_qdepth, standard_metadata.enq_qdepth]
DEBUG: assign [smeta_3.deq_timedelta, standard_metadata.deq_timedelta]
DEBUG: assign [smeta_3.deq_qdepth, standard_metadata.deq_qdepth]
DEBUG: assign [smeta_3.ingress_global_timestamp, standard_metadata.ingress_global_timestamp]
DEBUG: assign [smeta_3.egress_global_timestamp, standard_metadata.egress_global_timestamp]
DEBUG: assign [smeta_3.mcast_grp, standard_metadata.mcast_grp]
DEBUG: assign [smeta_3.egress_rid, standard_metadata.egress_rid]
DEBUG: assign [smeta_3.checksum_error, standard_metadata.checksum_error]
DEBUG: assign [smeta_3.parser_error, standard_metadata.parser_error]
DEBUG: assign [smeta_3.priority, standard_metadata.priority]
DEBUG: mark_to_drop [smeta_3]
DEBUG: assign [standard_metadata.ingress_port, smeta_3.ingress_port]
DEBUG: assign [standard_metadata.egress_spec, smeta_3.egress_spec]
DEBUG: assign [standard_metadata.egress_port, smeta_3.egress_port]
DEBUG: assign [standard_metadata.instance_type, smeta_3.instance_type]
DEBUG: assign [standard_metadata.packet_length, smeta_3.packet_length]
DEBUG: assign [standard_metadata.enq_timestamp, smeta_3.enq_timestamp]
DEBUG: assign [standard_metadata.enq_qdepth, smeta_3.enq_qdepth]
DEBUG: assign [standard_metadata.deq_timedelta, smeta_3.deq_timedelta]
DEBUG: assign [standard_metadata.deq_qdepth, smeta_3.deq_qdepth]
DEBUG: assign [standard_metadata.ingress_global_timestamp, smeta_3.ingress_global_timestamp]
DEBUG: assign [standard_metadata.egress_global_timestamp, smeta_3.egress_global_timestamp]
DEBUG: assign [standard_metadata.mcast_grp, smeta_3.mcast_grp]
DEBUG: assign [standard_metadata.egress_rid, smeta_3.egress_rid]
DEBUG: assign [standard_metadata.checksum_error, smeta_3.checksum_error]
DEBUG: assign [standard_metadata.parser_error, smeta_3.parser_error]
DEBUG: assign [standard_metadata.priority, smeta_3.priority]
DEBUG: assign [scalars.userMetadata.drop, b2d(True)]
DEBUG: assign [smeta_4.ingress_port, standard_metadata.ingress_port]
DEBUG: assign [smeta_4.egress_spec, standard_metadata.egress_spec]
DEBUG: assign [smeta_4.egress_port, standard_metadata.egress_port]
DEBUG: assign [smeta_4.instance_type, standard_metadata.instance_type]
DEBUG: assign [smeta_4.packet_length, standard_metadata.packet_length]
DEBUG: assign [smeta_4.enq_timestamp, standard_metadata.enq_timestamp]
DEBUG: assign [smeta_4.enq_qdepth, standard_metadata.enq_qdepth]
DEBUG: assign [smeta_4.deq_timedelta, standard_metadata.deq_timedelta]
DEBUG: assign [smeta_4.deq_qdepth, standard_metadata.deq_qdepth]
DEBUG: assign [smeta_4.ingress_global_timestamp, standard_metadata.ingress_global_timestamp]
DEBUG: assign [smeta_4.egress_global_timestamp, standard_metadata.egress_global_timestamp]
DEBUG: assign [smeta_4.mcast_grp, standard_metadata.mcast_grp]
DEBUG: assign [smeta_4.egress_rid, standard_metadata.egress_rid]
DEBUG: assign [smeta_4.checksum_error, standard_metadata.checksum_error]
DEBUG: assign [smeta_4.parser_error, standard_metadata.parser_error]
DEBUG: assign [smeta_4.priority, standard_metadata.priority]
DEBUG: mark_to_drop [smeta_4]
DEBUG: assign [standard_metadata.ingress_port, smeta_4.ingress_port]
DEBUG: assign [standard_metadata.egress_spec, smeta_4.egress_spec]
DEBUG: assign [standard_metadata.egress_port, smeta_4.egress_port]
DEBUG: assign [standard_metadata.instance_type, smeta_4.instance_type]
DEBUG: assign [standard_metadata.packet_length, smeta_4.packet_length]
DEBUG: assign [standard_metadata.enq_timestamp, smeta_4.enq_timestamp]
DEBUG: assign [standard_metadata.enq_qdepth, smeta_4.enq_qdepth]
DEBUG: assign [standard_metadata.deq_timedelta, smeta_4.deq_timedelta]
DEBUG: assign [standard_metadata.deq_qdepth, smeta_4.deq_qdepth]
DEBUG: assign [standard_metadata.ingress_global_timestamp, smeta_4.ingress_global_timestamp]
DEBUG: assign [standard_metadata.egress_global_timestamp, smeta_4.egress_global_timestamp]
DEBUG: assign [standard_metadata.mcast_grp, smeta_4.mcast_grp]
DEBUG: assign [standard_metadata.egress_rid, smeta_4.egress_rid]
DEBUG: assign [standard_metadata.checksum_error, smeta_4.checksum_error]
DEBUG: assign [standard_metadata.parser_error, smeta_4.parser_error]
DEBUG: assign [standard_metadata.priority, smeta_4.priority]
DEBUG: assign [scalars.userMetadata.drop, b2d(True)]
DEBUG: assign [smeta_6.ingress_port, standard_metadata.ingress_port]
DEBUG: assign [smeta_6.egress_spec, standard_metadata.egress_spec]
DEBUG: assign [smeta_6.egress_port, standard_metadata.egress_port]
DEBUG: assign [smeta_6.instance_type, standard_metadata.instance_type]
DEBUG: assign [smeta_6.packet_length, standard_metadata.packet_length]
DEBUG: assign [smeta_6.enq_timestamp, standard_metadata.enq_timestamp]
DEBUG: assign [smeta_6.enq_qdepth, standard_metadata.enq_qdepth]
DEBUG: assign [smeta_6.deq_timedelta, standard_metadata.deq_timedelta]
DEBUG: assign [smeta_6.deq_qdepth, standard_metadata.deq_qdepth]
DEBUG: assign [smeta_6.ingress_global_timestamp, standard_metadata.ingress_global_timestamp]
DEBUG: assign [smeta_6.egress_global_timestamp, standard_metadata.egress_global_timestamp]
DEBUG: assign [smeta_6.mcast_grp, standard_metadata.mcast_grp]
DEBUG: assign [smeta_6.egress_rid, standard_metadata.egress_rid]
DEBUG: assign [smeta_6.checksum_error, standard_metadata.checksum_error]
DEBUG: assign [smeta_6.parser_error, standard_metadata.parser_error]
DEBUG: assign [smeta_6.priority, standard_metadata.priority]
DEBUG: mark_to_drop [smeta_6]
DEBUG: assign [standard_metadata.ingress_port, smeta_6.ingress_port]
DEBUG: assign [standard_metadata.egress_spec, smeta_6.egress_spec]
DEBUG: assign [standard_metadata.egress_port, smeta_6.egress_port]
DEBUG: assign [standard_metadata.instance_type, smeta_6.instance_type]
DEBUG: assign [standard_metadata.packet_length, smeta_6.packet_length]
DEBUG: assign [standard_metadata.enq_timestamp, smeta_6.enq_timestamp]
DEBUG: assign [standard_metadata.enq_qdepth, smeta_6.enq_qdepth]
DEBUG: assign [standard_metadata.deq_timedelta, smeta_6.deq_timedelta]
DEBUG: assign [standard_metadata.deq_qdepth, smeta_6.deq_qdepth]
DEBUG: assign [standard_metadata.ingress_global_timestamp, smeta_6.ingress_global_timestamp]
DEBUG: assign [standard_metadata.egress_global_timestamp, smeta_6.egress_global_timestamp]
DEBUG: assign [standard_metadata.mcast_grp, smeta_6.mcast_grp]
DEBUG: assign [standard_metadata.egress_rid, smeta_6.egress_rid]
DEBUG: assign [standard_metadata.checksum_error, smeta_6.checksum_error]
DEBUG: assign [standard_metadata.parser_error, smeta_6.parser_error]
DEBUG: assign [standard_metadata.priority, smeta_6.priority]
DEBUG: assign [scalars.userMetadata.drop, b2d(True)]
DEBUG: assign [scalars.userMetadata.if_type, runtime_data[0]]
DEBUG: assign [scalars.userMetadata.my_mac, ethernet.dst_addr]
DEBUG: assign [scalars.userMetadata.my_station_hit, b2d(True)]
DEBUG: assign [scalars.userMetadata.accounting_id, runtime_data[0]]
DEBUG: assign [scalars.userMetadata.line_id, runtime_data[0]]
DEBUG: assign [standard_metadata.egress_spec, 255]
DEBUG: count [CounterArray<IngressPipe.upstream.punted>, scalars.userMetadata.line_id]
DEBUG: assign [scalars.userMetadata.punted, b2d(True)]
DEBUG: count [CounterArray<IngressPipe.upstream.spoofed>, scalars.userMetadata.line_id]
DEBUG: assign [smeta_1.ingress_port, standard_metadata.ingress_port]
DEBUG: assign [smeta_1.egress_spec, standard_metadata.egress_spec]
DEBUG: assign [smeta_1.egress_port, standard_metadata.egress_port]
DEBUG: assign [smeta_1.instance_type, standard_metadata.instance_type]
DEBUG: assign [smeta_1.packet_length, standard_metadata.packet_length]
DEBUG: assign [smeta_1.enq_timestamp, standard_metadata.enq_timestamp]
DEBUG: assign [smeta_1.enq_qdepth, standard_metadata.enq_qdepth]
DEBUG: assign [smeta_1.deq_timedelta, standard_metadata.deq_timedelta]
DEBUG: assign [smeta_1.deq_qdepth, standard_metadata.deq_qdepth]
DEBUG: assign [smeta_1.ingress_global_timestamp, standard_metadata.ingress_global_timestamp]
DEBUG: assign [smeta_1.egress_global_timestamp, standard_metadata.egress_global_timestamp]
DEBUG: assign [smeta_1.mcast_grp, standard_metadata.mcast_grp]
DEBUG: assign [smeta_1.egress_rid, standard_metadata.egress_rid]
DEBUG: assign [smeta_1.checksum_error, standard_metadata.checksum_error]
DEBUG: assign [smeta_1.parser_error, standard_metadata.parser_error]
DEBUG: assign [smeta_1.priority, standard_metadata.priority]
DEBUG: mark_to_drop [smeta_1]
DEBUG: assign [standard_metadata.ingress_port, smeta_1.ingress_port]
DEBUG: assign [standard_metadata.egress_spec, smeta_1.egress_spec]
DEBUG: assign [standard_metadata.egress_port, smeta_1.egress_port]
DEBUG: assign [standard_metadata.instance_type, smeta_1.instance_type]
DEBUG: assign [standard_metadata.packet_length, smeta_1.packet_length]
DEBUG: assign [standard_metadata.enq_timestamp, smeta_1.enq_timestamp]
DEBUG: assign [standard_metadata.enq_qdepth, smeta_1.enq_qdepth]
DEBUG: assign [standard_metadata.deq_timedelta, smeta_1.deq_timedelta]
DEBUG: assign [standard_metadata.deq_qdepth, smeta_1.deq_qdepth]
DEBUG: assign [standard_metadata.ingress_global_timestamp, smeta_1.ingress_global_timestamp]
DEBUG: assign [standard_metadata.egress_global_timestamp, smeta_1.egress_global_timestamp]
DEBUG: assign [standard_metadata.mcast_grp, smeta_1.mcast_grp]
DEBUG: assign [standard_metadata.egress_rid, smeta_1.egress_rid]
DEBUG: assign [standard_metadata.checksum_error, smeta_1.checksum_error]
DEBUG: assign [standard_metadata.parser_error, smeta_1.parser_error]
DEBUG: assign [standard_metadata.priority, smeta_1.priority]
DEBUG: assign [scalars.userMetadata.drop, b2d(True)]
DEBUG: assign [eth_type.value, 2048]
DEBUG: remove_header [vlan]
DEBUG: remove_header [vlan2]
DEBUG: remove_header [pppoe]
DEBUG: assign [standard_metadata.egress_spec, runtime_data[0]]
DEBUG: assign [ethernet.src_addr, scalars.userMetadata.my_mac]
DEBUG: assign [ethernet.dst_addr, runtime_data[1]]
DEBUG: count [CounterArray<IngressPipe.upstream.routed>, scalars.userMetadata.line_id]
DEBUG: assign [scalars.userMetadata.cos_id, runtime_data[0]]
DEBUG: assign [scalars.userMetadata.cos_id, 0]
DEBUG: count [CounterArray<IngressPipe.downstream.dropped>, scalars.userMetadata.line_id]
DEBUG: assign [smeta_2.ingress_port, standard_metadata.ingress_port]
DEBUG: assign [smeta_2.egress_spec, standard_metadata.egress_spec]
DEBUG: assign [smeta_2.egress_port, standard_metadata.egress_port]
DEBUG: assign [smeta_2.instance_type, standard_metadata.instance_type]
DEBUG: assign [smeta_2.packet_length, standard_metadata.packet_length]
DEBUG: assign [smeta_2.enq_timestamp, standard_metadata.enq_timestamp]
DEBUG: assign [smeta_2.enq_qdepth, standard_metadata.enq_qdepth]
DEBUG: assign [smeta_2.deq_timedelta, standard_metadata.deq_timedelta]
DEBUG: assign [smeta_2.deq_qdepth, standard_metadata.deq_qdepth]
DEBUG: assign [smeta_2.ingress_global_timestamp, standard_metadata.ingress_global_timestamp]
DEBUG: assign [smeta_2.egress_global_timestamp, standard_metadata.egress_global_timestamp]
DEBUG: assign [smeta_2.mcast_grp, standard_metadata.mcast_grp]
DEBUG: assign [smeta_2.egress_rid, standard_metadata.egress_rid]
DEBUG: assign [smeta_2.checksum_error, standard_metadata.checksum_error]
DEBUG: assign [smeta_2.parser_error, standard_metadata.parser_error]
DEBUG: assign [smeta_2.priority, standard_metadata.priority]
DEBUG: mark_to_drop [smeta_2]
DEBUG: assign [standard_metadata.ingress_port, smeta_2.ingress_port]
DEBUG: assign [standard_metadata.egress_spec, smeta_2.egress_spec]
DEBUG: assign [standard_metadata.egress_port, smeta_2.egress_port]
DEBUG: assign [standard_metadata.instance_type, smeta_2.instance_type]
DEBUG: assign [standard_metadata.packet_length, smeta_2.packet_length]
DEBUG: assign [standard_metadata.enq_timestamp, smeta_2.enq_timestamp]
DEBUG: assign [standard_metadata.enq_qdepth, smeta_2.enq_qdepth]
DEBUG: assign [standard_metadata.deq_timedelta, smeta_2.deq_timedelta]
DEBUG: assign [standard_metadata.deq_qdepth, smeta_2.deq_qdepth]
DEBUG: assign [standard_metadata.ingress_global_timestamp, smeta_2.ingress_global_timestamp]
DEBUG: assign [standard_metadata.egress_global_timestamp, smeta_2.egress_global_timestamp]
DEBUG: assign [standard_metadata.mcast_grp, smeta_2.mcast_grp]
DEBUG: assign [standard_metadata.egress_rid, smeta_2.egress_rid]
DEBUG: assign [standard_metadata.checksum_error, smeta_2.checksum_error]
DEBUG: assign [standard_metadata.parser_error, smeta_2.parser_error]
DEBUG: assign [standard_metadata.priority, smeta_2.priority]
DEBUG: assign [scalars.userMetadata.drop, b2d(True)]
DEBUG: count [CounterArray<IngressPipe.downstream.dropped>, scalars.userMetadata.line_id]
DEBUG: assign [smeta_5.ingress_port, standard_metadata.ingress_port]
DEBUG: assign [smeta_5.egress_spec, standard_metadata.egress_spec]
DEBUG: assign [smeta_5.egress_port, standard_metadata.egress_port]
DEBUG: assign [smeta_5.instance_type, standard_metadata.instance_type]
DEBUG: assign [smeta_5.packet_length, standard_metadata.packet_length]
DEBUG: assign [smeta_5.enq_timestamp, standard_metadata.enq_timestamp]
DEBUG: assign [smeta_5.enq_qdepth, standard_metadata.enq_qdepth]
DEBUG: assign [smeta_5.deq_timedelta, standard_metadata.deq_timedelta]
DEBUG: assign [smeta_5.deq_qdepth, standard_metadata.deq_qdepth]
DEBUG: assign [smeta_5.ingress_global_timestamp, standard_metadata.ingress_global_timestamp]
DEBUG: assign [smeta_5.egress_global_timestamp, standard_metadata.egress_global_timestamp]
DEBUG: assign [smeta_5.mcast_grp, standard_metadata.mcast_grp]
DEBUG: assign [smeta_5.egress_rid, standard_metadata.egress_rid]
DEBUG: assign [smeta_5.checksum_error, standard_metadata.checksum_error]
DEBUG: assign [smeta_5.parser_error, standard_metadata.parser_error]
DEBUG: assign [smeta_5.priority, standard_metadata.priority]
DEBUG: mark_to_drop [smeta_5]
DEBUG: assign [standard_metadata.ingress_port, smeta_5.ingress_port]
DEBUG: assign [standard_metadata.egress_spec, smeta_5.egress_spec]
DEBUG: assign [standard_metadata.egress_port, smeta_5.egress_port]
DEBUG: assign [standard_metadata.instance_type, smeta_5.instance_type]
DEBUG: assign [standard_metadata.packet_length, smeta_5.packet_length]
DEBUG: assign [standard_metadata.enq_timestamp, smeta_5.enq_timestamp]
DEBUG: assign [standard_metadata.enq_qdepth, smeta_5.enq_qdepth]
DEBUG: assign [standard_metadata.deq_timedelta, smeta_5.deq_timedelta]
DEBUG: assign [standard_metadata.deq_qdepth, smeta_5.deq_qdepth]
DEBUG: assign [standard_metadata.ingress_global_timestamp, smeta_5.ingress_global_timestamp]
DEBUG: assign [standard_metadata.egress_global_timestamp, smeta_5.egress_global_timestamp]
DEBUG: assign [standard_metadata.mcast_grp, smeta_5.mcast_grp]
DEBUG: assign [standard_metadata.egress_rid, smeta_5.egress_rid]
DEBUG: assign [standard_metadata.checksum_error, smeta_5.checksum_error]
DEBUG: assign [standard_metadata.parser_error, smeta_5.parser_error]
DEBUG: assign [standard_metadata.priority, smeta_5.priority]
DEBUG: assign [scalars.userMetadata.drop, b2d(True)]
DEBUG: assign [scalars.userMetadata.line_id, runtime_data[0]]
DEBUG: assign [scalars.userMetadata.s_tag, runtime_data[2]]
DEBUG: assign [scalars.userMetadata.c_tag, runtime_data[3]]
DEBUG: assign [scalars.userMetadata.pppoe_sess_id, runtime_data[4]]
DEBUG: add_header [vlan]
DEBUG: assign [vlan.tpid, 33024]
DEBUG: assign [vlan.pcp, 0]
DEBUG: assign [vlan.dei, 0]
DEBUG: assign [vlan.vid, runtime_data[2]]
DEBUG: add_header [vlan2]
DEBUG: assign [vlan2.tpid, 33024]
DEBUG: assign [vlan2.pcp, 0]
DEBUG: assign [vlan2.dei, 0]
DEBUG: assign [vlan2.vid, runtime_data[3]]
DEBUG: assign [eth_type.value, 34916]
DEBUG: add_header [pppoe]
DEBUG: assign [pppoe.ver, 1]
DEBUG: assign [pppoe.type, 1]
DEBUG: assign [pppoe.code, 0]
DEBUG: assign [pppoe.sess_id, runtime_data[4]]
DEBUG: assign [pppoe.len, ((ipv4.len + 2) & 65535)]
DEBUG: assign [pppoe.proto, 33]
DEBUG: assign [standard_metadata.egress_spec, runtime_data[0]]
DEBUG: assign [ethernet.src_addr, scalars.userMetadata.my_mac]
DEBUG: assign [ethernet.dst_addr, runtime_data[1]]
DEBUG: count [CounterArray<IngressPipe.downstream.routed>, scalars.userMetadata.line_id]
DEBUG: assign [scalars.userMetadata.cos_id, runtime_data[0]]
DEBUG: assign [scalars.userMetadata.cos_id, 0]
DEBUG: assign [standard_metadata.egress_spec, runtime_data[0]]
DEBUG: assign [standard_metadata.egress_spec, 255]
DEBUG: mark_to_drop [standard_metadata]
DEBUG: assign [standard_metadata.egress_spec, cpu_out.egress_port]
DEBUG: remove_header [cpu_out]
DEBUG: assign [scalars.hasReturned_1, b2d(True)]
DEBUG: assign [scalars.hasReturned_1, b2d(False)]
DEBUG: assign [scalars.userMetadata.direction, 0]
DEBUG: assign [scalars.userMetadata.direction, 1]
DEBUG: assign [scalars.upstream_hasReturned_0, b2d(False)]
DEBUG: count [CounterArray<IngressPipe.upstream.all>, scalars.userMetadata.line_id]
DEBUG: assign [scalars.upstream_hasReturned_0, b2d(True)]
DEBUG: assign [ipv4.ttl, ((ipv4.ttl + 255) & 255)]
DEBUG: count [CounterArray<IngressPipe.upstream.ttl.expired>, scalars.userMetadata.line_id]
DEBUG: assign [scalars.userMetadata.direction, 2]
DEBUG: assign [scalars.userMetadata.line_id, 0]
DEBUG: assign [ipv4.ttl, ((ipv4.ttl + 255) & 255)]
DEBUG: count [CounterArray<IngressPipe.downstream.ttl.expired>, scalars.userMetadata.line_id]
